0000000000000000000 core-0   :00010054 (000010b7) lui         ra, 4096           
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x000000bb
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000148 core-0   :000102a4 (01a14e03) lbu         t3, 26(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x000000bb
t3       :0x000000cc t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000149 core-0   :000102a8 (01b14e83) lbu         t4, 27(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x000000bb
t3       :0x000000cc t4       :0x000000dd
t5       :0x00000000 t6       :0x00000000
0000000000000000150 core-0   :000102ac (01c14f03) lbu         t5, 28(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x000000bb
t3       :0x000000cc t4       :0x000000dd
t5       :0x000000ee t6       :0x00000000
0000000000000000151 core-0   :000102b0 (01d14f83) lbu         t6, 29(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x000000bb
t3       :0x000000cc t4       :0x000000dd
t5       :0x000000ee t6       :0x000000ff
0000000000000000152 core-0   :000102b4 (0000    ) illegal                        
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x000000bb
t3       :0x000000cc t4       :0x000000dd
t5       :0x000000ee t6       :0x000000ff
TRAP     :illegal_instruction pc:0x102b4 badaddr:0x102b4
instret  :               152 time     :0x000004b4c75ac55d
pc       :0x000102b4 fcsr     :0x00000000
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x000000bb
t3       :0x000000cc t4       :0x000000dd
t5       :0x000000ee t6       :0x000000ff
