================Following are detailed information of delay round off============
Module                              Instance                            Timescale of Module(SDF)            File Name                           Line Number                         
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        640                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        642                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        643                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        646                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        650                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        656                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        659                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        663                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        667                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        668                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        669                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        670                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        671                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        672                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        673                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        674                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        675                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        676                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        679                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        680                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        682                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        684                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        685                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        686                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        690                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        691                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        692                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        694                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        696                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        697                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        698                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        700                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        702                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        703                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        704                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        706                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        708                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        709                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        710                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        712                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        714                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        715                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        716                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        719                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        720                                 
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        721                                 
